,game_id,blocks,jaccard_index,ada_cos_sim
0,23tgxo7Y26Fb2gmJd,"(0,1)",0.8,0.9402873635292053
1,23tgxo7Y26Fb2gmJd,"(1,2)",0.9333333333333332,0.9576196908950806
2,23tgxo7Y26Fb2gmJd,"(2,3)",1.0,0.9872430086135864
3,23tgxo7Y26Fb2gmJd,"(3,4)",1.0,0.998721444606781
4,2X7krRXftb8r2Kjd7,"(0,1)",0.29166666666666663,0.8955753564834594
5,2X7krRXftb8r2Kjd7,"(1,2)",0.4235714285714286,0.9018675446510315
6,2X7krRXftb8r2Kjd7,"(2,3)",0.4616666666666667,0.9265160322189331
7,2X7krRXftb8r2Kjd7,"(3,4)",0.4888888888888888,0.9120027899742127
8,2ZnY22dPDKc2ByrNc,"(0,1)",0.03333333333333333,0.7907073497772217
9,2ZnY22dPDKc2ByrNc,"(1,2)",0.32857142857142857,0.841726016998291
10,2ZnY22dPDKc2ByrNc,"(2,3)",0.39,0.8689459085464477
11,2ZnY22dPDKc2ByrNc,"(3,4)",0.7,0.9374179840087891
12,2Zoc9x2DnwEc97y7m,"(0,1)",0.29,0.9040576934814453
13,2Zoc9x2DnwEc97y7m,"(1,2)",0.64,0.9552427411079407
14,2Zoc9x2DnwEc97y7m,"(2,3)",0.85,0.9787350416183471
15,2Zoc9x2DnwEc97y7m,"(3,4)",0.8666666666666666,0.9693652510643005
16,2utpqGdkdixrmqikR,"(0,1)",0.48666666666666664,0.9308576345443725
17,2utpqGdkdixrmqikR,"(1,2)",0.7166666666666666,0.9652733206748962
18,2utpqGdkdixrmqikR,"(2,3)",0.5166666666666666,0.9443426489830017
19,2utpqGdkdixrmqikR,"(3,4)",0.5666666666666667,0.9354800105094909
20,3L7pCoyNJM5hRnz9G,"(0,1)",0.23333333333333334,0.8684527158737183
21,3L7pCoyNJM5hRnz9G,"(1,2)",0.6666666666666666,0.9575688362121582
22,3L7pCoyNJM5hRnz9G,"(2,3)",0.78,0.9690611600875855
23,3L7pCoyNJM5hRnz9G,"(3,4)",0.78,0.9673050999641418
24,3YjD8Aj5JsDYXiwqG,"(0,1)",0.5857142857142857,0.9063639640808105
25,3YjD8Aj5JsDYXiwqG,"(1,2)",0.8800000000000001,0.9737306594848633
26,3YjD8Aj5JsDYXiwqG,"(2,3)",0.7166666666666666,0.9636939525604248
27,3YjD8Aj5JsDYXiwqG,"(3,4)",0.73,0.9669470906257629
28,3ot9idvwtjTGDHLA9,"(0,1)",0.5033333333333333,0.9317299604415894
29,3ot9idvwtjTGDHLA9,"(1,2)",0.77,0.9615289211273194
30,3ot9idvwtjTGDHLA9,"(2,3)",0.73,0.9658965587615966
31,3ot9idvwtjTGDHLA9,"(3,4)",0.75,0.9733695030212403
32,3uE7F4p5foAwjTXKt,"(0,1)",0.72,0.9360019564628601
33,3uE7F4p5foAwjTXKt,"(1,2)",0.7866666666666666,0.9381552577018738
34,3uE7F4p5foAwjTXKt,"(2,3)",0.72,0.9400686025619507
35,3uE7F4p5foAwjTXKt,"(3,4)",0.9199999999999999,0.9883307099342347
36,3whbtG3epGkWgTWoq,"(0,1)",0.09175324675324675,0.8411084294319153
37,3whbtG3epGkWgTWoq,"(1,2)",0.5244444444444445,0.9367646932601928
38,3whbtG3epGkWgTWoq,"(2,3)",0.5221428571428571,0.9404094696044922
39,3whbtG3epGkWgTWoq,"(3,4)",0.64,0.9536298751831055
40,4DAz8kzzePJqjLfru,"(0,1)",0.35666666666666663,0.8895380973815918
41,4DAz8kzzePJqjLfru,"(1,2)",0.5557142857142857,0.9360046744346618
42,4DAz8kzzePJqjLfru,"(2,3)",0.7857142857142857,0.9731405019760132
43,4DAz8kzzePJqjLfru,"(3,4)",0.8357142857142857,0.9812052011489868
44,4G3E28ZBsfpvKeq75,"(0,1)",0.18333333333333335,0.8892579436302185
45,4G3E28ZBsfpvKeq75,"(1,2)",0.19857142857142857,0.8822808384895324
46,4G3E28ZBsfpvKeq75,"(2,3)",0.20357142857142857,0.8751617431640625
47,4G3E28ZBsfpvKeq75,"(3,4)",0.35333333333333333,0.8979788899421692
48,4L3t3bM5HW4u7rdMt,"(0,1)",0.5952380952380952,0.9377284526824952
49,4L3t3bM5HW4u7rdMt,"(1,2)",0.7466666666666667,0.9676623940467834
50,4L3t3bM5HW4u7rdMt,"(2,3)",0.5333333333333333,0.9388109683990479
51,4L3t3bM5HW4u7rdMt,"(3,4)",0.6333333333333333,0.9358120918273926
52,4Mqpa3nyu6G8XXzrZ,"(0,1)",0.5238095238095238,0.8961108803749085
53,4Mqpa3nyu6G8XXzrZ,"(1,2)",0.44000000000000006,0.8930041670799256
54,4Mqpa3nyu6G8XXzrZ,"(2,3)",0.74,0.9544082880020142
55,4Mqpa3nyu6G8XXzrZ,"(3,4)",0.9,0.9577586770057678
56,4hmZ623FgZuH3A2gD,"(0,1)",0.03333333333333333,0.8473357319831848
57,4hmZ623FgZuH3A2gD,"(1,2)",0.4,0.9433053493499756
58,4hmZ623FgZuH3A2gD,"(2,3)",0.5666666666666667,0.9419874548912048
59,4hmZ623FgZuH3A2gD,"(3,4)",0.4666666666666666,0.8992093920707702
60,4zdxXGnJJGTT8KnwG,"(0,1)",0.3,0.8307704210281373
61,4zdxXGnJJGTT8KnwG,"(1,2)",0.7133333333333333,0.9271176218986511
62,4zdxXGnJJGTT8KnwG,"(2,3)",0.74,0.9375686645507812
63,4zdxXGnJJGTT8KnwG,"(3,4)",0.6166666666666666,0.9319002985954284
64,5zavZ7Wzuj8LSHeSM,"(0,1)",0.08571428571428572,0.8903833866119385
65,5zavZ7Wzuj8LSHeSM,"(1,2)",0.5066666666666666,0.9442651987075805
66,5zavZ7Wzuj8LSHeSM,"(2,3)",0.49000000000000005,0.8886651992797852
67,5zavZ7Wzuj8LSHeSM,"(3,4)",0.8666666666666666,0.9525782108306885
68,6RC38FSG6Tuinbrx5,"(0,1)",0.16666666666666666,0.8482056021690368
69,6RC38FSG6Tuinbrx5,"(1,2)",0.525,0.9305410623550415
70,6RC38FSG6Tuinbrx5,"(2,3)",0.575,0.94619060754776
71,6RC38FSG6Tuinbrx5,"(3,4)",0.5916666666666666,0.9457057595252991
72,6mBzCXSubi5F6rSsS,"(0,1)",0.5333333333333333,0.9110734701156616
73,6mBzCXSubi5F6rSsS,"(1,2)",0.6333333333333333,0.9249033212661744
74,6mBzCXSubi5F6rSsS,"(2,3)",0.9,0.9748579621315002
75,6mBzCXSubi5F6rSsS,"(3,4)",1.0,0.9931761145591735
76,6nS7fWuc5xZoxKWvD,"(0,1)",0.36666666666666664,0.9018632531166076
77,6nS7fWuc5xZoxKWvD,"(1,2)",0.4619047619047619,0.8844788789749145
78,6nS7fWuc5xZoxKWvD,"(2,3)",0.8,0.9240493416786194
79,6nS7fWuc5xZoxKWvD,"(3,4)",0.7333333333333333,0.9578258991241455
80,6xYme5HCqaBW3ufMG,"(0,1)",0.9,0.9854273676872254
81,6xYme5HCqaBW3ufMG,"(1,2)",0.9,0.9849864721298218
82,6xYme5HCqaBW3ufMG,"(2,3)",1.0,0.9934571504592895
83,6xYme5HCqaBW3ufMG,"(3,4)",1.0,0.9935259103775025
84,7aSBLC67wzDw4kuC6,"(0,1)",0.16692307692307692,0.8769244909286499
85,7aSBLC67wzDw4kuC6,"(1,2)",0.3575757575757576,0.9108524322509766
86,7aSBLC67wzDw4kuC6,"(2,3)",0.518095238095238,0.9384680151939392
87,7aSBLC67wzDw4kuC6,"(3,4)",0.6171428571428571,0.9490371108055115
88,7c2XQwFP7pYAuQRhh,"(0,1)",0.3080808080808081,0.915663480758667
89,7c2XQwFP7pYAuQRhh,"(1,2)",0.33730158730158727,0.8821117480595907
90,7c2XQwFP7pYAuQRhh,"(2,3)",0.4777777777777777,0.9344731767972311
91,7c2XQwFP7pYAuQRhh,"(3,4)",0.5,0.9458060065905253
92,87qTyjteqHhW7Tpkd,"(0,1)",0.17333333333333334,0.8386295676231384
93,87qTyjteqHhW7Tpkd,"(1,2)",0.35,0.8660206079483033
94,87qTyjteqHhW7Tpkd,"(2,3)",0.7666666666666667,0.9533382415771484
95,87qTyjteqHhW7Tpkd,"(3,4)",0.5166666666666667,0.9154321432113648
96,89FoCcbCznvLPYnaf,"(0,1)",0.5555555555555555,0.9320414264996847
97,89FoCcbCznvLPYnaf,"(1,2)",1.0,0.9942355155944824
98,89FoCcbCznvLPYnaf,"(2,3)",0.75,0.9819859862327576
99,89FoCcbCznvLPYnaf,"(3,4)",0.75,0.9819859862327576
100,8q9BzwSiFsxFz6GZD,"(0,1)",0.31111111111111106,0.8801058888435364
101,8q9BzwSiFsxFz6GZD,"(1,2)",0.42547619047619045,0.9031574845314025
102,8q9BzwSiFsxFz6GZD,"(2,3)",0.4793650793650793,0.9139999628067017
103,8q9BzwSiFsxFz6GZD,"(3,4)",0.36944444444444446,0.9121843218803406
104,9AZBqBkjjjHNudLxm,"(0,1)",0.5,0.9680811762809753
105,9AZBqBkjjjHNudLxm,"(1,2)",0.5,0.9237593412399292
106,9AZBqBkjjjHNudLxm,"(2,3)",0.75,0.9686790704727173
107,9AZBqBkjjjHNudLxm,"(3,4)",0.75,0.9572790861129761
108,9WG4gdhs3DhrN7nLB,"(0,1)",0.1037037037037037,0.8157570759455363
109,9WG4gdhs3DhrN7nLB,"(1,2)",0.49206349206349204,0.8889882564544678
110,9WG4gdhs3DhrN7nLB,"(2,3)",0.25,0.8830748796463013
111,9WG4gdhs3DhrN7nLB,"(3,4)",0.4166666666666667,0.9164167046546936
112,9WTAEtQ6noc25PC8s,"(0,1)",0.45,0.9334055781364441
113,9WTAEtQ6noc25PC8s,"(1,2)",0.35666666666666663,0.9245331645011902
114,9WTAEtQ6noc25PC8s,"(2,3)",0.55,0.9418486833572388
115,9WTAEtQ6noc25PC8s,"(3,4)",0.4833333333333333,0.9487593412399292
116,9hFQyFjgEPjewnCCG,"(0,1)",0.09047619047619046,0.8484013915061951
117,9hFQyFjgEPjewnCCG,"(1,2)",0.33999999999999997,0.880709457397461
118,9hFQyFjgEPjewnCCG,"(2,3)",0.5,0.8941444277763366
119,9hFQyFjgEPjewnCCG,"(3,4)",0.2966666666666667,0.8949276566505432
120,AJeR4M8XggMLd6gDT,"(0,1)",0.22888888888888886,0.8766016840934754
121,AJeR4M8XggMLd6gDT,"(1,2)",0.5533333333333333,0.8965377807617188
122,AJeR4M8XggMLd6gDT,"(2,3)",0.6633333333333333,0.9195616841316223
123,AJeR4M8XggMLd6gDT,"(3,4)",0.6666666666666667,0.9480800628662109
124,Aqtpdb3MK2aYN9P3k,"(0,1)",0.16666666666666666,0.8788136959075927
125,Aqtpdb3MK2aYN9P3k,"(1,2)",0.29166666666666663,0.8832394480705261
126,Aqtpdb3MK2aYN9P3k,"(2,3)",0.28888888888888886,0.8899613380432129
127,Aqtpdb3MK2aYN9P3k,"(3,4)",0.2733333333333333,0.9017308712005615
128,AtfLQDnGkCxSMrxdG,"(0,1)",0.5433333333333333,0.9060270190238953
129,AtfLQDnGkCxSMrxdG,"(1,2)",0.6177777777777778,0.9266196250915527
130,AtfLQDnGkCxSMrxdG,"(2,3)",0.6599999999999999,0.929024600982666
131,AtfLQDnGkCxSMrxdG,"(3,4)",0.7466666666666667,0.9609975814819336
132,B5ziWAf3qGfwgGX6q,"(0,1)",0.9,0.9534089803695679
133,B5ziWAf3qGfwgGX6q,"(1,2)",0.6166666666666667,0.9256291866302491
134,B5ziWAf3qGfwgGX6q,"(2,3)",0.9,0.9743122935295105
135,B5ziWAf3qGfwgGX6q,"(3,4)",0.9,0.9743122935295105
136,BD6j9kZfZhc2Dz4gh,"(0,1)",0.4185714285714285,0.9079446434974671
137,BD6j9kZfZhc2Dz4gh,"(1,2)",0.64,0.9193965077400208
138,BD6j9kZfZhc2Dz4gh,"(2,3)",0.7833333333333333,0.9625413060188294
139,BD6j9kZfZhc2Dz4gh,"(3,4)",1.0,1.0000000715255737
140,BYeS5ykxKLwhMH2Yc,"(0,1)",0.15,0.8447267770767212
141,BYeS5ykxKLwhMH2Yc,"(1,2)",0.2866666666666667,0.8796037316322327
142,BYeS5ykxKLwhMH2Yc,"(2,3)",0.42666666666666664,0.9020445466041564
143,BYeS5ykxKLwhMH2Yc,"(3,4)",0.6,0.9531762719154357
144,Bn9MEh9Dku6N4h944,"(0,1)",0.35666666666666663,0.895388948917389
145,Bn9MEh9Dku6N4h944,"(1,2)",0.45666666666666667,0.9013933897018432
146,Bn9MEh9Dku6N4h944,"(2,3)",0.42857142857142855,0.8907498717308044
147,Bn9MEh9Dku6N4h944,"(3,4)",0.45714285714285713,0.9022464632987977
148,BwkLGDtSnzo9Qjtc6,"(0,1)",0.21777777777777776,0.8514707326889038
149,BwkLGDtSnzo9Qjtc6,"(1,2)",0.30095238095238097,0.9079716086387635
150,BwkLGDtSnzo9Qjtc6,"(2,3)",0.26626984126984127,0.9054000735282898
151,BwkLGDtSnzo9Qjtc6,"(3,4)",0.45666666666666667,0.92672700881958
152,CcbBidmvzQmqEYNsD,"(0,1)",0.3,0.8770351529121398
153,CcbBidmvzQmqEYNsD,"(1,2)",0.6333333333333333,0.9463730931282044
154,CcbBidmvzQmqEYNsD,"(2,3)",0.7166666666666666,0.9528956651687622
155,CcbBidmvzQmqEYNsD,"(3,4)",0.5666666666666667,0.9561073064804078
156,CntAjuZvvoGu7SPQY,"(0,1)",0.18,0.823498809337616
157,CntAjuZvvoGu7SPQY,"(1,2)",0.2533333333333333,0.8797104716300964
158,CntAjuZvvoGu7SPQY,"(2,3)",0.41666666666666663,0.9185269594192504
159,CntAjuZvvoGu7SPQY,"(3,4)",0.7833333333333333,0.9471235632896423
160,CpJGt4uGAbhSL928Q,"(0,1)",0.6666666666666666,0.9413871765136719
161,CpJGt4uGAbhSL928Q,"(1,2)",0.6666666666666666,0.9155851602554321
162,CpJGt4uGAbhSL928Q,"(2,3)",0.5,0.9527480602264404
163,CpJGt4uGAbhSL928Q,"(3,4)",1.0,1.0000004768371582
164,DKPcxC567vvBA4csd,"(0,1)",0.3095238095238095,0.8925351977348328
165,DKPcxC567vvBA4csd,"(1,2)",0.44666666666666666,0.9067427396774292
166,DKPcxC567vvBA4csd,"(2,3)",0.58,0.9231269359588623
167,DKPcxC567vvBA4csd,"(3,4)",0.6799999999999999,0.940556263923645
168,DtndyxmGGcbnYbsno,"(0,1)",0.17714285714285713,0.8757192134857178
169,DtndyxmGGcbnYbsno,"(1,2)",0.6,0.8956570863723755
170,DtndyxmGGcbnYbsno,"(2,3)",0.5,0.914529311656952
171,DtndyxmGGcbnYbsno,"(3,4)",0.4666666666666666,0.9131491422653198
172,EHfMENoA8iENJNGkP,"(0,1)",0.3085714285714286,0.9012354135513305
173,EHfMENoA8iENJNGkP,"(1,2)",0.2966666666666667,0.9160727143287659
174,EHfMENoA8iENJNGkP,"(2,3)",0.4966666666666667,0.9281309723854065
175,EHfMENoA8iENJNGkP,"(3,4)",0.4,0.9156222701072693
176,EjMwd9NimSxSBR3t3,"(0,1)",0.5081818181818182,0.9188106775283813
177,EjMwd9NimSxSBR3t3,"(1,2)",0.7166666666666666,0.958677101135254
178,EjMwd9NimSxSBR3t3,"(2,3)",0.26666666666666666,0.8792166471481323
179,EjMwd9NimSxSBR3t3,"(3,4)",0.8300000000000001,0.9556536674499512
180,EptBuMXcjEDCkn4r4,"(0,1)",0.77,0.9532601237297058
181,EptBuMXcjEDCkn4r4,"(1,2)",0.8,0.9462809085845947
182,EptBuMXcjEDCkn4r4,"(2,3)",0.7333333333333333,0.9515982389450073
183,EptBuMXcjEDCkn4r4,"(3,4)",0.7333333333333333,0.950191855430603
184,Ey4pCxGb8v6ESQ9uS,"(0,1)",0.2915460030165912,0.865823233127594
185,Ey4pCxGb8v6ESQ9uS,"(1,2)",0.353030303030303,0.8752668261528015
186,Ey4pCxGb8v6ESQ9uS,"(2,3)",0.5296969696969697,0.9030195355415345
187,Ey4pCxGb8v6ESQ9uS,"(3,4)",0.6799999999999999,0.9262042999267578
188,F2GkaqGEehkz6K6eg,"(0,1)",0.3319264069264069,0.9271689772605896
189,F2GkaqGEehkz6K6eg,"(1,2)",0.5538095238095238,0.9011089324951171
190,F2GkaqGEehkz6K6eg,"(2,3)",0.8666666666666666,0.9587298393249511
191,F2GkaqGEehkz6K6eg,"(3,4)",0.6833333333333333,0.9652724981307983
192,FQb7FGBwtgj3hFigv,"(0,1)",0.8333333333333334,0.9456760287284851
193,FQb7FGBwtgj3hFigv,"(1,2)",0.8333333333333334,0.9429300228754679
194,FQb7FGBwtgj3hFigv,"(2,3)",1.0,0.9825470844904581
195,FQb7FGBwtgj3hFigv,"(3,4)",1.0,0.9671493172645569
196,FXAKzduwyZunovt76,"(0,1)",0.4885714285714286,0.9418625473976135
197,FXAKzduwyZunovt76,"(1,2)",0.6371428571428572,0.948043704032898
198,FXAKzduwyZunovt76,"(2,3)",0.49428571428571433,0.9290544271469117
199,FXAKzduwyZunovt76,"(3,4)",0.4257142857142857,0.9157968282699585
200,GvKqmzaRNpoDLRkWv,"(0,1)",0.7366666666666667,0.9431812524795532
201,GvKqmzaRNpoDLRkWv,"(1,2)",0.7066666666666667,0.9531795382499695
202,GvKqmzaRNpoDLRkWv,"(2,3)",0.75,0.9596420526504517
203,GvKqmzaRNpoDLRkWv,"(3,4)",0.7833333333333333,0.9586338043212891
204,HQfR6YA7JXPhQfRkC,"(0,1)",0.06666666666666667,0.8518625497817993
205,HQfR6YA7JXPhQfRkC,"(1,2)",0.36,0.9005847811698914
206,HQfR6YA7JXPhQfRkC,"(2,3)",0.3,0.897403073310852
207,HQfR6YA7JXPhQfRkC,"(3,4)",0.5066666666666666,0.9513428688049317
208,HXJ8rqCutqjpvfhNp,"(0,1)",0.24166666666666664,0.8661693334579468
209,HXJ8rqCutqjpvfhNp,"(1,2)",0.34690476190476194,0.8805598258972168
210,HXJ8rqCutqjpvfhNp,"(2,3)",0.3219047619047619,0.8680212378501893
211,HXJ8rqCutqjpvfhNp,"(3,4)",0.37333333333333335,0.8805467009544372
212,HvirHRMAT4tsSydCz,"(0,1)",0.3333333333333333,0.8609278917312622
213,HvirHRMAT4tsSydCz,"(1,2)",0.6966666666666667,0.9344255089759826
214,HvirHRMAT4tsSydCz,"(2,3)",0.9,0.9542265176773072
215,HvirHRMAT4tsSydCz,"(3,4)",0.9,0.9544515371322632
216,Hx9XTmMHdgbjpTQYw,"(0,1)",0.26666666666666666,0.8735519409179687
217,Hx9XTmMHdgbjpTQYw,"(1,2)",0.5416666666666666,0.9373387575149537
218,Hx9XTmMHdgbjpTQYw,"(2,3)",0.5866666666666667,0.9454256296157837
219,Hx9XTmMHdgbjpTQYw,"(3,4)",0.72,0.9770850896835327
220,J3bJDAy4wJYb5e5NE,"(0,1)",0.40625,0.9112016558647156
221,J3bJDAy4wJYb5e5NE,"(1,2)",0.5166666666666666,0.9317592233419418
222,J3bJDAy4wJYb5e5NE,"(2,3)",0.7916666666666666,0.9678107053041458
223,J3bJDAy4wJYb5e5NE,"(3,4)",0.7916666666666666,0.9451793283224106
224,JgpDLMrAjki4iqFid,"(0,1)",0.24642857142857144,0.8615914434194565
225,JgpDLMrAjki4iqFid,"(1,2)",0.5333333333333333,0.877312034368515
226,JgpDLMrAjki4iqFid,"(2,3)",0.7916666666666666,0.976906806230545
227,JgpDLMrAjki4iqFid,"(3,4)",0.75,0.962731659412384
228,JoHuebSfKZ4gxMXfZ,"(0,1)",0.46875,0.9141511023044586
229,JoHuebSfKZ4gxMXfZ,"(1,2)",0.7916666666666666,0.9676638096570969
230,JoHuebSfKZ4gxMXfZ,"(2,3)",0.9166666666666666,0.9729336053133011
231,JoHuebSfKZ4gxMXfZ,"(3,4)",0.6041666666666666,0.9315645694732666
232,Kw6oSMYPaiajMaAK3,"(0,1)",0.28555555555555556,0.9023037433624268
233,Kw6oSMYPaiajMaAK3,"(1,2)",0.45666666666666667,0.9023672342300415
234,Kw6oSMYPaiajMaAK3,"(2,3)",0.5892063492063493,0.9118308901786805
235,Kw6oSMYPaiajMaAK3,"(3,4)",0.5083333333333333,0.8717313170433044
236,L7HWKMCN34jYNuKLd,"(0,1)",0.17907647907647908,0.8575250387191773
237,L7HWKMCN34jYNuKLd,"(1,2)",0.2404040404040404,0.858721923828125
238,L7HWKMCN34jYNuKLd,"(2,3)",0.385,0.897656261920929
239,L7HWKMCN34jYNuKLd,"(3,4)",0.525,0.8967532753944397
240,LY3RY7FnYQgDtcQ8g,"(0,1)",0.2727777777777778,0.9011508107185364
241,LY3RY7FnYQgDtcQ8g,"(1,2)",0.3634920634920634,0.9122284531593323
242,LY3RY7FnYQgDtcQ8g,"(2,3)",0.45285714285714285,0.9147724986076355
243,LY3RY7FnYQgDtcQ8g,"(3,4)",0.45595238095238094,0.930242371559143
244,LYvnioYGtCpdKE5y2,"(0,1)",0.11666666666666665,0.7980727553367615
245,LYvnioYGtCpdKE5y2,"(1,2)",0.5885714285714286,0.9251720428466796
246,LYvnioYGtCpdKE5y2,"(2,3)",0.5385714285714286,0.8960963368415833
247,LYvnioYGtCpdKE5y2,"(3,4)",0.49642857142857144,0.8906092286109925
248,LeX3Jahr3QGT6aBZi,"(0,1)",0.4344444444444444,0.8959150433540344
249,LeX3Jahr3QGT6aBZi,"(1,2)",0.5166666666666666,0.9172470927238464
250,LeX3Jahr3QGT6aBZi,"(2,3)",0.5666666666666667,0.9206522226333618
251,LeX3Jahr3QGT6aBZi,"(3,4)",0.8,0.9527401924133301
252,N6BXBSAYYi6zYc2DW,"(0,1)",0.3333333333333333,0.8768466413021088
253,N6BXBSAYYi6zYc2DW,"(1,2)",0.75,0.9617041051387787
254,N6BXBSAYYi6zYc2DW,"(2,3)",0.6,0.9290517568588257
255,N6BXBSAYYi6zYc2DW,"(3,4)",0.25,0.8576782643795013
256,NoLWyWLqaGWcTZmYs,"(0,1)",0.23333333333333334,0.8515642046928406
257,NoLWyWLqaGWcTZmYs,"(1,2)",0.6333333333333333,0.9296720027923584
258,NoLWyWLqaGWcTZmYs,"(2,3)",0.64,0.9260878562927246
259,NoLWyWLqaGWcTZmYs,"(3,4)",0.9,0.9503179430961609
260,NrMLccbNao9XPX7Pr,"(0,1)",0.12301587301587302,0.876600694656372
261,NrMLccbNao9XPX7Pr,"(1,2)",0.55,0.8709809184074402
262,NrMLccbNao9XPX7Pr,"(2,3)",0.4066666666666666,0.8746718406677246
263,NrMLccbNao9XPX7Pr,"(3,4)",0.9333333333333332,0.9455441355705261
264,PYoENtgwHd9vnM5qu,"(0,1)",0.15,0.814025616645813
265,PYoENtgwHd9vnM5qu,"(1,2)",0.19,0.8197746753692627
266,PYoENtgwHd9vnM5qu,"(2,3)",0.29,0.8271196007728576
267,PYoENtgwHd9vnM5qu,"(3,4)",0.29,0.8352832198143005
268,Qg3XJk4dBFRrJE2WA,"(0,1)",0.18,0.8851479291915894
269,Qg3XJk4dBFRrJE2WA,"(1,2)",0.4033333333333333,0.9189087271690368
270,Qg3XJk4dBFRrJE2WA,"(2,3)",0.4533333333333333,0.9350883603096009
271,Qg3XJk4dBFRrJE2WA,"(3,4)",0.6,0.94898761510849
272,Qng8nEuXfNgRbuH3d,"(0,1)",0.75,0.9676210165023804
273,Qng8nEuXfNgRbuH3d,"(1,2)",0.8666666666666666,0.9942111372947693
274,Qng8nEuXfNgRbuH3d,"(2,3)",0.8666666666666666,0.994402551651001
275,Qng8nEuXfNgRbuH3d,"(3,4)",0.8800000000000001,0.9938065648078919
276,QoqK9Shwdm5bsFunw,"(0,1)",0.15666666666666668,0.8657636761665344
277,QoqK9Shwdm5bsFunw,"(1,2)",0.25666666666666665,0.8816953301429749
278,QoqK9Shwdm5bsFunw,"(2,3)",0.42857142857142855,0.9149900197982788
279,QoqK9Shwdm5bsFunw,"(3,4)",0.41666666666666663,0.8910874247550964
280,QrFwHQDosuyFWkzWx,"(0,1)",0.5044444444444445,0.928850519657135
281,QrFwHQDosuyFWkzWx,"(1,2)",0.3888888888888889,0.9331333994865417
282,QrFwHQDosuyFWkzWx,"(2,3)",0.48,0.9370551943778992
283,QrFwHQDosuyFWkzWx,"(3,4)",0.7133333333333333,0.980009925365448
284,QuuR9NuW3SuwYAQvp,"(0,1)",0.39666666666666667,0.8631447315216064
285,QuuR9NuW3SuwYAQvp,"(1,2)",0.5666666666666667,0.8952139616012573
286,QuuR9NuW3SuwYAQvp,"(2,3)",0.6333333333333333,0.8881084203720093
287,QuuR9NuW3SuwYAQvp,"(3,4)",0.6066666666666667,0.8927433609962463
288,RC9AkCbhNcvT76Wm9,"(0,1)",0.15782828282828285,0.8562562465667725
289,RC9AkCbhNcvT76Wm9,"(1,2)",0.23611111111111108,0.8942922552426656
290,RC9AkCbhNcvT76Wm9,"(2,3)",0.18333333333333335,0.8567885756492615
291,RC9AkCbhNcvT76Wm9,"(3,4)",0.1851851851851852,0.8662813504536947
292,Rg4RBaXjsKeam5NDC,"(0,1)",0.4666666666666666,0.8917155265808105
293,Rg4RBaXjsKeam5NDC,"(1,2)",0.6,0.9171139478683472
294,Rg4RBaXjsKeam5NDC,"(2,3)",0.5666666666666667,0.9302591204643249
295,Rg4RBaXjsKeam5NDC,"(3,4)",0.6857142857142857,0.9372967481613159
